Date : 2023-03-05 11:53:52
Directory : g:\cxj\front\cxj
Total : 282 files,  37251 codes, 6191 comments, 3454 blanks, all 46896 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |        192 |     29,994 |      4,945 |      2,155 |     37,094 |
| JavaScript         |         60 |      4,648 |      1,042 |        691 |      6,381 |
| SCSS               |         16 |      1,086 |        146 |        281 |      1,513 |
| PostCSS            |          1 |        680 |          8 |        223 |        911 |
| JSON               |          8 |        570 |          0 |         15 |        585 |
| Markdown           |          2 |        200 |         43 |         86 |        329 |
| HTML               |          1 |         36 |          6 |          1 |         43 |
| XML                |          1 |         22 |          0 |          1 |         23 |
| JSON with Comments |          1 |         15 |          1 |          1 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        282 |     37,251 |      6,191 |      3,454 |     46,896 |
| . (Files)                                                                                  |         13 |        802 |        130 |        142 |      1,074 |
| .hbuilderx                                                                                 |          1 |         15 |          1 |          1 |         17 |
| api                                                                                        |          9 |        402 |        115 |         80 |        597 |
| api (Files)                                                                                |          3 |        200 |         37 |         22 |        259 |
| api\modules                                                                                |          6 |        202 |         78 |         58 |        338 |
| components                                                                                 |         21 |      1,840 |        114 |        113 |      2,067 |
| components (Files)                                                                         |         10 |        689 |         42 |         45 |        776 |
| components\nav                                                                             |          4 |        351 |         13 |         26 |        390 |
| components\navbar                                                                          |          6 |        694 |         49 |         36 |        779 |
| components\search                                                                          |          1 |        106 |         10 |          6 |        122 |
| mixins                                                                                     |          1 |         50 |          3 |          4 |         57 |
| pages                                                                                      |         32 |      3,948 |        274 |        469 |      4,691 |
| pages (Files)                                                                              |          2 |         85 |         17 |          7 |        109 |
| pages-community                                                                            |          3 |        245 |         21 |         14 |        280 |
| pages-community\components                                                                 |          3 |        245 |         21 |         14 |        280 |
| pages-community\components (Files)                                                         |          1 |         35 |          0 |          3 |         38 |
| pages-community\components\post                                                            |          2 |        210 |         21 |         11 |        242 |
| pages-mall                                                                                 |         34 |      4,832 |        509 |        455 |      5,796 |
| pages-mall\components                                                                      |         20 |      2,536 |        162 |        202 |      2,900 |
| pages-mall\components (Files)                                                              |          4 |        373 |         30 |         34 |        437 |
| pages-mall\components\after-sales                                                          |          4 |        279 |         15 |         18 |        312 |
| pages-mall\components\goods                                                                |          4 |        614 |         37 |         33 |        684 |
| pages-mall\components\order                                                                |          8 |      1,270 |         80 |        117 |      1,467 |
| pages-mall\mixins                                                                          |          1 |         91 |         14 |         13 |        118 |
| pages-mall\pages                                                                           |         13 |      2,205 |        333 |        240 |      2,778 |
| pages-mall\pages (Files)                                                                   |          2 |        531 |         34 |         66 |        631 |
| pages-mall\pages\after-sales                                                               |          2 |        240 |         21 |         18 |        279 |
| pages-mall\pages\evaluate                                                                  |          2 |        240 |         19 |         13 |        272 |
| pages-mall\pages\goods                                                                     |          2 |        256 |         73 |         49 |        378 |
| pages-mall\pages\order                                                                     |          5 |        938 |        186 |         94 |      1,218 |
| pages-mine                                                                                 |         10 |      1,807 |         90 |        163 |      2,060 |
| pages-mine\components                                                                      |          3 |        467 |          9 |         38 |        514 |
| pages-mine\pages                                                                           |          7 |      1,340 |         81 |        125 |      1,546 |
| pages-mine\pages (Files)                                                                   |          5 |      1,107 |         71 |        101 |      1,279 |
| pages-mine\pages\address                                                                   |          2 |        233 |         10 |         24 |        267 |
| pages-points                                                                               |          6 |        800 |         32 |         47 |        879 |
| pages-points\components                                                                    |          5 |        578 |          3 |         23 |        604 |
| pages-points\pages                                                                         |          1 |        222 |         29 |         24 |        275 |
| pages\actDetail                                                                            |          2 |         38 |          0 |          9 |         47 |
| pages\community                                                                            |          8 |        758 |         36 |         34 |        828 |
| pages\community\components                                                                 |          8 |        758 |         36 |         34 |        828 |
| pages\find                                                                                 |          8 |      1,436 |         89 |        202 |      1,727 |
| pages\find (Files)                                                                         |          4 |        928 |         67 |        144 |      1,139 |
| pages\find\components                                                                      |          4 |        508 |         22 |         58 |        588 |
| pages\first                                                                                |          1 |         61 |          1 |          5 |         67 |
| pages\home                                                                                 |          3 |        316 |         23 |         58 |        397 |
| pages\login                                                                                |          1 |        535 |         80 |         62 |        677 |
| pages\mall                                                                                 |          1 |        119 |          8 |         20 |        147 |
| pages\mall\components                                                                      |          1 |        119 |          8 |         20 |        147 |
| pages\market                                                                               |          2 |        181 |          6 |         28 |        215 |
| pages\mine                                                                                 |          2 |        195 |          8 |          7 |        210 |
| pages\mine-new                                                                             |          2 |        224 |          6 |         37 |        267 |
| pages\mine\components                                                                      |          2 |        195 |          8 |          7 |        210 |
| static                                                                                     |          1 |        114 |          0 |         11 |        125 |
| store                                                                                      |          2 |         42 |          9 |         10 |         61 |
| store (Files)                                                                              |          1 |          9 |          0 |          3 |         12 |
| store\modules                                                                              |          1 |         33 |          9 |          7 |         49 |
| utils                                                                                      |          6 |        137 |         32 |         16 |        185 |
| uview-ui                                                                                   |        143 |     22,217 |      4,861 |      1,929 |     29,007 |
| uview-ui (Files)                                                                           |          6 |        924 |         75 |        272 |      1,271 |
| uview-ui\components                                                                        |         96 |     18,719 |      4,131 |      1,167 |     24,017 |
| uview-ui\components\u-action-sheet                                                         |          1 |        141 |         42 |          8 |        191 |
| uview-ui\components\u-alert-tips                                                           |          1 |        199 |         37 |         21 |        257 |
| uview-ui\components\u-avatar                                                               |          1 |        193 |         42 |         10 |        245 |
| uview-ui\components\u-avatar-cropper                                                       |          2 |      1,155 |        230 |        172 |      1,557 |
| uview-ui\components\u-back-top                                                             |          1 |        131 |         17 |          6 |        154 |
| uview-ui\components\u-badge                                                                |          1 |        143 |         57 |         16 |        216 |
| uview-ui\components\u-button                                                               |          1 |        539 |        101 |         50 |        690 |
| uview-ui\components\u-calendar                                                             |          1 |        546 |         70 |         23 |        639 |
| uview-ui\components\u-car-keyboard                                                         |          1 |        234 |         10 |         14 |        258 |
| uview-ui\components\u-card                                                                 |          1 |        232 |         56 |         12 |        300 |
| uview-ui\components\u-cell-group                                                           |          1 |         52 |         13 |          6 |         71 |
| uview-ui\components\u-cell-item                                                            |          1 |        236 |         63 |         18 |        317 |
| uview-ui\components\u-checkbox                                                             |          1 |        216 |         56 |         13 |        285 |
| uview-ui\components\u-checkbox-group                                                       |          1 |         80 |         40 |          4 |        124 |
| uview-ui\components\u-circle-progress                                                      |          2 |        279 |         74 |         16 |        369 |
| uview-ui\components\u-circle-progress (Files)                                              |          1 |        167 |         49 |          5 |        221 |
| uview-ui\components\u-circle-progress\u-line-progress                                      |          1 |        112 |         25 |         11 |        148 |
| uview-ui\components\u-col                                                                  |          1 |        122 |         18 |         17 |        157 |
| uview-ui\components\u-collapse                                                             |          1 |         73 |         23 |          4 |        100 |
| uview-ui\components\u-collapse-item                                                        |          1 |        164 |         31 |         11 |        206 |
| uview-ui\components\u-column-notice                                                        |          1 |        196 |         33 |          9 |        238 |
| uview-ui\components\u-count-down                                                           |          1 |        251 |         60 |          8 |        319 |
| uview-ui\components\u-count-to                                                             |          1 |        199 |         38 |          5 |        242 |
| uview-ui\components\u-divider                                                              |          1 |        114 |         30 |         10 |        154 |
| uview-ui\components\u-dropdown                                                             |          1 |        223 |         62 |         14 |        299 |
| uview-ui\components\u-dropdown-item                                                        |          1 |        100 |         30 |          3 |        133 |
| uview-ui\components\u-empty                                                                |          1 |        116 |         71 |          7 |        194 |
| uview-ui\components\u-field                                                                |          1 |        304 |         60 |         21 |        385 |
| uview-ui\components\u-form                                                                 |          1 |         92 |         39 |          4 |        135 |
| uview-ui\components\u-form-item                                                            |          1 |        310 |         95 |         27 |        432 |
| uview-ui\components\u-full-screen                                                          |          1 |         48 |          0 |          5 |         53 |
| uview-ui\components\u-gap                                                                  |          1 |         39 |         13 |          3 |         55 |
| uview-ui\components\u-grid                                                                 |          1 |         81 |         23 |          5 |        109 |
| uview-ui\components\u-grid-item                                                            |          1 |         96 |         22 |          9 |        127 |
